 --------------------------------------------------------------------------------
                         _                                __  __ 
                   _ __ | | __ _ ___ _ __ ___   ___  _ __ \ \/ / 
                  | '_ \| |/ _` / __| '_ ` _ \ / _ \| '_ \ \  /  
                  | |_) | | (_| \__ \ | | | | | (_) | | | |/  \  
                  | .__/|_|\__,_|___/_| |_| |_|\___/|_| |_/_/\_\ 
                  |_|                                            

 --------------------------------------------------------------------------------
 Tommaso Giovannini    University of Rome Tor Vergata, Rome, Italy
 Chiara Cappelli       Scuola Normale Superiore, Pisa, Italy
 Stefano Corni         University of Padova, Padova, Italy
 Luca Bonatti          Scuola Normale Superiore, Pisa, Italy
 Pablo Grobas Illobre  Scuola Normale Superiore, Pisa, Italy
 Piero Lafiosca        Scuola Normale Superiore, Pisa, Italy
 Luca Nicoli           Scuola Normale Superiore, Pisa, Italy
 --------------------------------------------------------------------------------
 Configuration date : 2025-10-07 11:01:20 CEST
 Git branch         : master
 Fortran compiler   : GNU 9.4.0
 Lapack type        : MKL
 Blas type          : MKL
 Integers 64bit     : ON
 OpenMP             : ON
 --------------------------------------------------------------------------------
 Input File         : bem_dpcm_accurate_inversion.yaml
 Output File        : bem_dpcm_accurate_inversion.log
 OMP Threads        :   8
 Memory (GB)        :   31.06
 --------------------------------------------------------------------------------
 What               : dynamic response
 Verbose            : 3
 Principal Axis     : F
 Restart            : F
 Save info          : F
 Info File          : none
 tar.gz File        : none
 --------------------------------------------------------------------------------
 Field type         : dynamic
 Field Intensity    : 0.1000E-03 au
 Field Polarization : all
 Num. Freq.         :    1
 Min. Freq.         : 0.0000E+00 eV
 Max. Freq.         : 0.0000E+00 eV
 Step Freq.         : 0.0000E+00 eV
 Freq     1         : 0.191E+01 eV
 --------------------------------------------------------------------------------
 Parallel execution : matrix
 Algorithm method   : Inversion
 Adaptive Tuning    : T
 --------------------------------------------------------------------------------
 Target             : bem
 GMSH File          : matlab.msh
 BEM Variant        : dpcm
 Green Function     : accurate
 Permittivity       : silver etchegoin
 Permittivity File  : none
 Solvent            : vacuum
 Epsilon Solvent    :    1.000
 Sphere Radius      :    0.000 a.u.
 Normal Factor      :   -1.000
 Number of Vertices :   144
 Number of Tesserae :   284
 Charge Constraint  : F
 --------------------------------------------------------------------------------

                           Input Tesserae Centroids (Ang)

 --------------------------------------------------------------------------------
       Tess.                     X                   Y                   Z
 215     0.2734E-01   0.2070E-01   0.2781E-01   0.3043E-01   0.7664E-01
 216     0.1748E-01   0.1510E-01   0.3498E-01   0.3207E-01   0.3667E-01
 217     0.2158E-01   0.1804E-01   0.4163E-01   0.4445E-01   0.7276E-01
 218     0.2105E-01   0.1821E-01   0.5856E-01   0.6532E-01   0.6996E-01
 219     0.1873E-01   0.1538E-01   0.2087E-01   0.2042E-01   0.2857E-01
 220     0.2345E-01   0.1827E-01   0.2475E-01   0.2563E-01   0.4630E-01
 221     0.1959E-01   0.1585E-01   0.1776E-01   0.1758E-01   0.2473E-01
 222     0.2742E-01   0.2008E-01   0.1957E-01   0.2031E-01   0.3432E-01
 223     0.2040E-01   0.1655E-01   0.1532E-01   0.1523E-01   0.2079E-01
 224     0.3100E-01   0.2213E-01   0.1676E-01   0.1733E-01   0.2663E-01
 225     0.2454E-01   0.2010E-01   0.1382E-01   0.1393E-01   0.1856E-01
 226     0.2774E-01   0.2166E-01   0.1447E-01   0.1472E-01   0.2032E-01
 227     0.1560E-01   0.1344E-01   0.1869E-01   0.1763E-01   0.2156E-01
 228     0.2036E-01   0.1661E-01   0.2740E-01   0.2741E-01   0.4273E-01
 229     0.1835E-01   0.1519E-01   0.1606E-01   0.1575E-01   0.2103E-01
 230     0.2100E-01   0.1665E-01   0.1944E-01   0.1946E-01   0.2912E-01
 231     0.1343E-01   0.1211E-01   0.1880E-01   0.1700E-01   0.1834E-01
 232     0.1667E-01   0.1423E-01   0.2375E-01   0.2230E-01   0.2772E-01
 233     0.1466E-01   0.1334E-01   0.3431E-01   0.2812E-01   0.2529E-01
 234     0.1539E-01   0.1397E-01   0.4228E-01   0.3350E-01   0.2848E-01
 235     0.1631E-01   0.1423E-01   0.3028E-01   0.2729E-01   0.3027E-01
 236     0.1837E-01   0.1527E-01   0.2414E-01   0.2338E-01   0.3218E-01
 237     0.1236E-01   0.1207E-01   0.2501E-01   0.2046E-01   0.1688E-01
 238     0.1394E-01   0.1348E-01   0.4261E-01   0.3085E-01   0.2164E-01
 239     0.1188E-01   0.1166E-01   0.2124E-01   0.1790E-01   0.1544E-01
 240     0.1268E-01   0.1256E-01   0.2763E-01   0.2221E-01   0.1732E-01
 241     0.1284E-01   0.1318E-01   0.2496E-01   0.2089E-01   0.1626E-01
 242     0.1328E-01   0.1316E-01   0.3327E-01   0.2576E-01   0.1886E-01
 243     0.1148E-01   0.1117E-01   0.1748E-01   0.1526E-01   0.1421E-01
 244     0.1411E-01   0.1316E-01   0.3778E-01   0.2904E-01   0.2329E-01
 245     0.1186E-01   0.1123E-01   0.1732E-01   0.1530E-01   0.1501E-01
 246     0.1263E-01   0.1197E-01   0.2496E-01   0.2065E-01   0.1813E-01
 247     0.1206E-01   0.1149E-01   0.2062E-01   0.1761E-01   0.1618E-01
 248     0.1393E-01   0.1287E-01   0.3199E-01   0.2587E-01   0.2259E-01
 249     0.1209E-01   0.1141E-01   0.1931E-01   0.1678E-01   0.1604E-01
 250     0.1300E-01   0.1212E-01   0.2498E-01   0.2095E-01   0.1918E-01
 251     0.1332E-01   0.1203E-01   0.1563E-01   0.1449E-01   0.1624E-01
 252     0.1524E-01   0.1331E-01   0.2234E-01   0.2050E-01   0.2360E-01
 253     0.1166E-01   0.1110E-01   0.1510E-01   0.1363E-01   0.1380E-01
 254     0.1315E-01   0.1208E-01   0.2264E-01   0.1958E-01   0.1918E-01
 255     0.1236E-01   0.1145E-01   0.1639E-01   0.1481E-01   0.1547E-01
 256     0.1414E-01   0.1258E-01   0.2021E-01   0.1836E-01   0.2030E-01
 257     0.1382E-01   0.1305E-01   0.1207E-01   0.1155E-01   0.1311E-01
 258     0.1856E-01   0.1651E-01   0.1267E-01   0.1250E-01   0.1549E-01
 259     0.1273E-01   0.1178E-01   0.1374E-01   0.1281E-01   0.1414E-01
 260     0.1271E-01   0.1167E-01   0.1815E-01   0.1623E-01   0.1682E-01
 261     0.1231E-01   0.1146E-01   0.1433E-01   0.1320E-01   0.1418E-01
 262     0.1866E-01   0.1568E-01   0.1426E-01   0.1405E-01   0.1828E-01
 263     0.1255E-01   0.1157E-01   0.1534E-01   0.1406E-01   0.1513E-01
 264     0.1369E-01   0.1230E-01   0.1480E-01   0.1389E-01   0.1595E-01
 265     0.1342E-01   0.1222E-01   0.1378E-01   0.1298E-01   0.1478E-01
 266     0.1390E-01   0.1263E-01   0.1328E-01   0.1262E-01   0.1461E-01
 267     0.1557E-01   0.1357E-01   0.1439E-01   0.1383E-01   0.1696E-01
 268     0.1483E-01   0.1295E-01   0.1756E-01   0.1646E-01   0.1954E-01
 269     0.1469E-01   0.1294E-01   0.1496E-01   0.1421E-01   0.1696E-01
 270     0.1677E-01   0.1416E-01   0.1881E-01   0.1803E-01   0.2324E-01
 271     0.1627E-01   0.1385E-01   0.1731E-01   0.1659E-01   0.2100E-01
 272     0.1533E-01   0.1327E-01   0.1651E-01   0.1568E-01   0.1913E-01
 273     0.2313E-01   0.1801E-01   0.1635E-01   0.1650E-01   0.2391E-01
 274     0.1672E-01   0.1425E-01   0.1510E-01   0.1464E-01   0.1861E-01
 275     0.2218E-01   0.1831E-01   0.1386E-01   0.1388E-01   0.1841E-01
 276     0.1590E-01   0.1411E-01   0.1313E-01   0.1273E-01   0.1547E-01
 277     0.1873E-01   0.1623E-01   0.1319E-01   0.1301E-01   0.1645E-01
 278     0.2341E-01   0.1871E-01   0.1454E-01   0.1463E-01   0.2004E-01
 279     0.2705E-01   0.2371E-01   0.1330E-01   0.1346E-01   0.1730E-01
 280     0.2446E-01   0.2308E-01   0.1282E-01   0.1290E-01   0.1596E-01
 281     0.2066E-01   0.1986E-01   0.1231E-01   0.1225E-01   0.1476E-01
 282     0.1913E-01   0.1799E-01   0.1221E-01   0.1208E-01   0.1457E-01
 283     0.2014E-01   0.1800E-01   0.1266E-01   0.1258E-01   0.1567E-01
 284     0.2329E-01   0.2038E-01   0.1304E-01   0.1309E-01   0.1669E-01
 
             196          197          198          199          200
   1     0.1140E-01   0.1139E-01   0.1146E-01   0.1335E-01   0.1216E-01
   2     0.1244E-01   0.1258E-01   0.1233E-01   0.1889E-01   0.1483E-01
   3     0.1239E-01   0.1368E-01   0.1275E-01   0.2101E-01   0.1598E-01
   4     0.2246E-01   0.1831E-01   0.2017E-01   0.2002E-01   0.2080E-01
   5     0.1490E-01   0.1261E-01   0.1424E-01   0.1175E-01   0.1241E-01
   6     0.8242E-01   0.5722E-01   0.8764E-01   0.2691E-01   0.5680E-01
   7     0.5345E-01   0.8234E-01   0.6225E-01   0.3261E-01   0.8393E-01
   8     0.1298E-01   0.1232E-01   0.1301E-01   0.1211E-01   0.1227E-01
   9     0.1137E-01   0.1112E-01   0.1126E-01   0.1381E-01   0.1220E-01
  10     0.2666E-01   0.2826E-01   0.3020E-01   0.1731E-01   0.2238E-01
  11     0.1161E-01   0.1192E-01   0.1182E-01   0.1403E-01   0.1272E-01
  12     0.1144E-01   0.1168E-01   0.1149E-01   0.1572E-01   0.1314E-01
  13     0.1737E-01   0.2072E-01   0.1792E-01   0.7538E-01   0.3009E-01
  14     0.1147E-01   0.1128E-01   0.1136E-01   0.1452E-01   0.1255E-01
  15     0.1155E-01   0.1204E-01   0.1169E-01   0.1643E-01   0.1357E-01
  16     0.1131E-01   0.1142E-01   0.1135E-01   0.1441E-01   0.1255E-01
  17     0.1146E-01   0.1104E-01   0.1137E-01   0.1259E-01   0.1171E-01
  18     0.1283E-01   0.1141E-01   0.1237E-01   0.1181E-01   0.1173E-01
  19     0.1171E-01   0.1185E-01   0.1188E-01   0.1343E-01   0.1247E-01
  20     0.1191E-01   0.1240E-01   0.1198E-01   0.1843E-01   0.1443E-01
  21     0.1206E-01   0.1209E-01   0.1194E-01   0.1730E-01   0.1400E-01
  22     0.1152E-01   0.1096E-01   0.1135E-01   0.1264E-01   0.1170E-01
  23     0.1128E-01   0.1119E-01   0.1126E-01   0.1382E-01   0.1222E-01
  24     0.2095E-01   0.1565E-01   0.1852E-01   0.1464E-01   0.1600E-01
  25     0.1505E-01   0.1658E-01   0.1521E-01   0.3614E-01   0.2179E-01
  26     0.1397E-01   0.1455E-01   0.1389E-01   0.2553E-01   0.1813E-01
  27     0.1735E-01   0.2231E-01   0.1842E-01   0.8037E-01   0.3204E-01
  28     0.1461E-01   0.1450E-01   0.1425E-01   0.2294E-01   0.1777E-01
  29     0.2335E-01   0.2703E-01   0.2358E-01   0.5946E-01   0.4358E-01
  30     0.2697E-01   0.2644E-01   0.2568E-01   0.3457E-01   0.3644E-01
  31     0.1201E-01   0.1172E-01   0.1180E-01   0.1578E-01   0.1333E-01
  32     0.1955E-01   0.2292E-01   0.1994E-01   0.7576E-01   0.3503E-01
  33     0.2113E-01   0.1835E-01   0.1943E-01   0.2226E-01   0.2180E-01
  34     0.1583E-01   0.1289E-01   0.1470E-01   0.1244E-01   0.1303E-01
  35     0.1378E-01   0.1234E-01   0.1308E-01   0.1476E-01   0.1367E-01
  36     0.2093E-01   0.1538E-01   0.1867E-01   0.1335E-01   0.1498E-01
  37     0.1758E-01   0.1426E-01   0.1601E-01   0.1495E-01   0.1525E-01
  38     0.4583E-01   0.2530E-01   0.3461E-01   0.1853E-01   0.2411E-01
  39     0.1202E-01   0.1124E-01   0.1185E-01   0.1193E-01   0.1160E-01
  40     0.3969E-01   0.5994E-01   0.4332E-01   0.4084E-01   0.8948E-01
  41     0.3006E-01   0.2397E-01   0.2650E-01   0.2403E-01   0.2789E-01
  42     0.3784E-01   0.9362E-01   0.4862E-01   0.3616E-01   0.7491E-01
  43     0.3517E-01   0.2487E-01   0.3418E-01   0.1532E-01   0.2000E-01
  44     0.2415E-01   0.3376E-01   0.2583E-01   0.9243E-01   0.6994E-01
  45     0.1620E-01   0.2098E-01   0.1768E-01   0.2864E-01   0.2412E-01
  46     0.1899E-01   0.2729E-01   0.2106E-01   0.4729E-01   0.3588E-01
  47     0.1340E-01   0.1536E-01   0.1416E-01   0.1912E-01   0.1674E-01
  48     0.7585E-01   0.6292E-01   0.9430E-01   0.2122E-01   0.3512E-01
  49     0.2108E-01   0.2752E-01   0.2411E-01   0.2097E-01   0.2482E-01
  50     0.2057E-01   0.3047E-01   0.2276E-01   0.7502E-01   0.4657E-01
  51     0.3410E-01   0.8175E-01   0.4465E-01   0.2930E-01   0.5329E-01
  52     0.2763E-01   0.2413E-01   0.2911E-01   0.1540E-01   0.1957E-01
  53     0.1933E-01   0.1462E-01   0.1739E-01   0.1322E-01   0.1450E-01
  54     0.1327E-01   0.1205E-01   0.1306E-01   0.1170E-01   0.1198E-01
  55     0.1181E-01   0.1144E-01   0.1181E-01   0.1237E-01   0.1185E-01
  56     0.1494E-01   0.1390E-01   0.1505E-01   0.1241E-01   0.1327E-01
  57     0.2382E-01   0.1919E-01   0.2348E-01   0.1373E-01   0.1660E-01
  58     0.1738E-01   0.1621E-01   0.1777E-01   0.1323E-01   0.1484E-01
  59     0.1156E-01   0.1117E-01   0.1151E-01   0.1248E-01   0.1174E-01
  60     0.1413E-01   0.1431E-01   0.1462E-01   0.1355E-01   0.1397E-01
  61     0.1141E-01   0.1176E-01   0.1155E-01   0.1504E-01   0.1296E-01
  62     0.1186E-01   0.1267E-01   0.1219E-01   0.1608E-01   0.1388E-01
  63     0.1277E-01   0.1395E-01   0.1333E-01   0.1614E-01   0.1477E-01
  64     0.1228E-01   0.1347E-01   0.1274E-01   0.1744E-01   0.1486E-01
  65     0.1214E-01   0.1304E-01   0.1235E-01   0.2014E-01   0.1531E-01
  66     0.1345E-01   0.1465E-01   0.1363E-01   0.2725E-01   0.1827E-01
  67     0.1188E-01   0.1253E-01   0.1202E-01   0.1858E-01   0.1454E-01
  68     0.1238E-01   0.1329E-01   0.1255E-01   0.2140E-01   0.1583E-01
  69     0.1225E-01   0.1291E-01   0.1234E-01   0.2026E-01   0.1529E-01
  70     0.1328E-01   0.1174E-01   0.1262E-01   0.1317E-01   0.1260E-01
  71     0.1148E-01   0.1100E-01   0.1130E-01   0.1314E-01   0.1192E-01
  72     0.1524E-01   0.1259E-01   0.1430E-01   0.1206E-01   0.1264E-01
  73     0.1175E-01   0.1188E-01   0.1171E-01   0.1668E-01   0.1362E-01
  74     0.1148E-01   0.1156E-01   0.1145E-01   0.1554E-01   0.1303E-01
  75     0.1206E-01   0.1315E-01   0.1240E-01   0.1870E-01   0.1498E-01
  76     0.1145E-01   0.1164E-01   0.1159E-01   0.1386E-01   0.1248E-01
  77     0.1133E-01   0.1115E-01   0.1131E-01   0.1321E-01   0.1198E-01
  78     0.1155E-01   0.1155E-01   0.1165E-01   0.1319E-01   0.1220E-01
  79     0.1177E-01   0.1255E-01   0.1201E-01   0.1748E-01   0.1422E-01
  80     0.1194E-01   0.1261E-01   0.1228E-01   0.1507E-01   0.1352E-01
  81     0.1238E-01   0.1372E-01   0.1283E-01   0.1901E-01   0.1549E-01
  82     0.1204E-01   0.1181E-01   0.1213E-01   0.1255E-01   0.1213E-01
  83     0.1283E-01   0.1172E-01   0.1261E-01   0.1169E-01   0.1179E-01
  84     0.1505E-01   0.1303E-01   0.1461E-01   0.1179E-01   0.1260E-01
  85     0.1242E-01   0.1127E-01   0.1209E-01   0.1180E-01   0.1161E-01
  86     0.1179E-01   0.1100E-01   0.1155E-01   0.1225E-01   0.1161E-01
  87     0.1196E-01   0.1110E-01   0.1172E-01   0.1197E-01   0.1155E-01
  88     0.1216E-01   0.1148E-01   0.1207E-01   0.1197E-01   0.1174E-01
  89     0.1284E-01   0.1159E-01   0.1253E-01   0.1165E-01   0.1172E-01
  90     0.1193E-01   0.1106E-01   0.1160E-01   0.1277E-01   0.1188E-01
  91     0.1210E-01   0.1108E-01   0.1174E-01   0.1230E-01   0.1172E-01
  92     0.1340E-01   0.1189E-01   0.1302E-01   0.1161E-01   0.1189E-01
  93     0.1413E-01   0.1202E-01   0.1338E-01   0.1200E-01   0.1225E-01
  94     0.2323E-01   0.1666E-01   0.2089E-01   0.1324E-01   0.1545E-01
  95     0.1403E-01   0.1208E-01   0.1344E-01   0.1170E-01   0.1209E-01
  96     0.1588E-01   0.1294E-01   0.1468E-01   0.1284E-01   0.1330E-01
  97     0.1381E-01   0.1186E-01   0.1307E-01   0.1228E-01   0.1230E-01
  98     0.1591E-01   0.1300E-01   0.1493E-01   0.1203E-01   0.1283E-01
  99     0.1805E-01   0.1400E-01   0.1647E-01   0.1275E-01   0.1386E-01
 100     0.1437E-01   0.1218E-01   0.1349E-01   0.1267E-01   0.1271E-01
 101     0.1345E-01   0.1171E-01   0.1289E-01   0.1177E-01   0.1192E-01
 102     0.1308E-01   0.1150E-01   0.1249E-01   0.1225E-01   0.1203E-01
 103     0.1249E-01   0.1123E-01   0.1204E-01   0.1213E-01   0.1177E-01
 104     0.1305E-01   0.1300E-01   0.1283E-01   0.1957E-01   0.1545E-01
 105     0.1184E-01   0.1123E-01   0.1155E-01   0.1391E-01   0.1239E-01
 106     0.1173E-01   0.1107E-01   0.1146E-01   0.1329E-01   0.1206E-01
 107     0.1303E-01   0.1169E-01   0.1243E-01   0.1356E-01   0.1271E-01
 108     0.1246E-01   0.1132E-01   0.1199E-01   0.1300E-01   0.1220E-01
 109     0.1285E-01   0.1147E-01   0.1229E-01   0.1282E-01   0.1225E-01
 110     0.1248E-01   0.1204E-01   0.1217E-01   0.1629E-01   0.1379E-01
 111     0.1272E-01   0.1319E-01   0.1270E-01   0.2119E-01   0.1585E-01
 112     0.1173E-01   0.1141E-01   0.1154E-01   0.1486E-01   0.1280E-01
 113     0.1256E-01   0.1147E-01   0.1208E-01   0.1354E-01   0.1251E-01
 114     0.1313E-01   0.1210E-01   0.1260E-01   0.1514E-01   0.1357E-01
 115     0.1721E-01   0.1515E-01   0.1603E-01   0.1872E-01   0.1749E-01
 116     0.1266E-01   0.1187E-01   0.1223E-01   0.1518E-01   0.1337E-01
 117     0.1223E-01   0.1148E-01   0.1186E-01   0.1429E-01   0.1274E-01
 118     0.1296E-01   0.1256E-01   0.1263E-01   0.1764E-01   0.1462E-01
 119     0.1444E-01   0.1384E-01   0.1393E-01   0.1993E-01   0.1648E-01
 120     0.1439E-01   0.1254E-01   0.1352E-01   0.1429E-01   0.1366E-01
 121     0.1742E-01   0.1710E-01   0.1681E-01   0.2718E-01   0.2171E-01
 122     0.1678E-01   0.1410E-01   0.1546E-01   0.1573E-01   0.1549E-01
 123     0.1439E-01   0.1229E-01   0.1349E-01   0.1317E-01   0.1302E-01
 124     0.1806E-01   0.1617E-01   0.1688E-01   0.2082E-01   0.1914E-01
 125     0.1570E-01   0.1362E-01   0.1465E-01   0.1594E-01   0.1517E-01
 126     0.1400E-01   0.1295E-01   0.1339E-01   0.1689E-01   0.1486E-01
 127     0.1772E-01   0.1845E-01   0.1743E-01   0.3505E-01   0.2471E-01
 128     0.1367E-01   0.1298E-01   0.1319E-01   0.1787E-01   0.1513E-01
 129     0.1464E-01   0.1314E-01   0.1384E-01   0.1623E-01   0.1485E-01
 130     0.1370E-01   0.1382E-01   0.1348E-01   0.2214E-01   0.1682E-01
 131     0.1806E-01   0.2044E-01   0.1826E-01   0.5518E-01   0.2938E-01
 132     0.1321E-01   0.1464E-01   0.1350E-01   0.2669E-01   0.1806E-01
 133     0.1458E-01   0.1643E-01   0.1489E-01   0.3636E-01   0.2143E-01
 134     0.1327E-01   0.1409E-01   0.1333E-01   0.2477E-01   0.1738E-01
 135     0.1681E-01   0.1919E-01   0.1710E-01   0.5308E-01   0.2688E-01
 136     0.1492E-01   0.1580E-01   0.1487E-01   0.3042E-01   0.2032E-01
 137     0.1609E-01   0.1695E-01   0.1596E-01   0.3306E-01   0.2226E-01
 138     0.1946E-01   0.1850E-01   0.1850E-01   0.2697E-01   0.2341E-01
 139     0.1607E-01   0.1451E-01   0.1514E-01   0.1869E-01   0.1687E-01
 140     0.1567E-01   0.1545E-01   0.1521E-01   0.2445E-01   0.1918E-01
 141     0.1687E-01   0.1554E-01   0.1596E-01   0.2111E-01   0.1859E-01
 142     0.1569E-01   0.1459E-01   0.1493E-01   0.2002E-01   0.1731E-01
 143     0.2203E-01   0.1681E-01   0.1943E-01   0.1661E-01   0.1790E-01
 144     0.1636E-01   0.1344E-01   0.1504E-01   0.1405E-01   0.1424E-01
 145     0.2279E-01   0.2389E-01   0.2228E-01   0.4122E-01   0.3438E-01
 146     0.2017E-01   0.2102E-01   0.1975E-01   0.3858E-01   0.2913E-01
 147     0.2730E-01   0.2109E-01   0.2387E-01   0.2111E-01   0.2366E-01
 148     0.2189E-01   0.2001E-01   0.2045E-01   0.2638E-01   0.2503E-01
 149     0.1488E-01   0.1734E-01   0.1537E-01   0.4154E-01   0.2288E-01
 150     0.1605E-01   0.1952E-01   0.1677E-01   0.5782E-01   0.2688E-01
 151     0.1896E-01   0.2318E-01   0.1964E-01   0.7281E-01   0.3580E-01
 152     0.3241E-01   0.3999E-01   0.3323E-01   0.4598E-01   0.7377E-01
 153     0.3745E-01   0.2867E-01   0.3238E-01   0.2525E-01   0.3277E-01
 154     0.2568E-01   0.2316E-01   0.2378E-01   0.2814E-01   0.2933E-01
 155     0.4809E-01   0.2879E-01   0.3729E-01   0.2144E-01   0.2898E-01
 156     0.3287E-01   0.3357E-01   0.3169E-01   0.3638E-01   0.4853E-01
 157     0.3950E-01   0.2236E-01   0.3122E-01   0.1601E-01   0.2030E-01
 158     0.2904E-01   0.2071E-01   0.2465E-01   0.1897E-01   0.2200E-01
 159     0.2072E-01   0.1674E-01   0.1864E-01   0.1804E-01   0.1858E-01
 160     0.1837E-01   0.1534E-01   0.1680E-01   0.1722E-01   0.1709E-01
 161     0.2306E-01   0.1651E-01   0.2008E-01   0.1462E-01   0.1647E-01
 162     0.2599E-01   0.1856E-01   0.2225E-01   0.1703E-01   0.1931E-01
 163     0.1673E-01   0.1345E-01   0.1532E-01   0.1338E-01   0.1391E-01
 164     0.1502E-01   0.1276E-01   0.1400E-01   0.1391E-01   0.1369E-01
 165     0.1863E-01   0.1442E-01   0.1679E-01   0.1377E-01   0.1473E-01
 166     0.1991E-01   0.1544E-01   0.1778E-01   0.1536E-01   0.1628E-01
 167     0.1725E-01   0.1376E-01   0.1610E-01   0.1218E-01   0.1332E-01
 168     0.2605E-01   0.1765E-01   0.2229E-01   0.1456E-01   0.1700E-01
 169     0.2712E-01   0.1809E-01   0.2334E-01   0.1421E-01   0.1690E-01
 170     0.2893E-01   0.1935E-01   0.2417E-01   0.1647E-01   0.1936E-01
 171     0.1788E-01   0.1479E-01   0.1724E-01   0.1229E-01   0.1378E-01
 172     0.2801E-01   0.1858E-01   0.2437E-01   0.1401E-01   0.1690E-01
 173     0.2004E-01   0.1598E-01   0.1915E-01   0.1268E-01   0.1460E-01
 174     0.2643E-01   0.1895E-01   0.2444E-01   0.1369E-01   0.1664E-01
 175     0.3389E-01   0.2655E-01   0.3501E-01   0.1581E-01   0.2083E-01
 176     0.2955E-01   0.2123E-01   0.2796E-01   0.1434E-01   0.1795E-01
 177     0.9235E-01   0.3713E-01   0.7651E-01   0.1878E-01   0.2787E-01
 178     0.4486E-01   0.2392E-01   0.3517E-01   0.1594E-01   0.2075E-01
 179     0.2081E-01   0.1535E-01   0.1870E-01   0.1305E-01   0.1474E-01
 180     0.3128E-01   0.2028E-01   0.2741E-01   0.1434E-01   0.1779E-01
 181     0.7148E-01   0.2947E-01   0.4850E-01   0.1768E-01   0.2453E-01
 182     0.3220E-01   0.2016E-01   0.2636E-01   0.1591E-01   0.1930E-01
 183     0.4101E-01   0.2373E-01   0.3460E-01   0.1538E-01   0.1998E-01
 184     0.3965E-01   0.2449E-01   0.3143E-01   0.1942E-01   0.2463E-01
 185     0.6338E-01   0.2872E-01   0.4314E-01   0.1881E-01   0.2582E-01
 186     0.4321E-01   0.3705E-01   0.3917E-01   0.2952E-01   0.4486E-01
 187     0.6195E-01   0.3083E-01   0.4387E-01   0.2061E-01   0.2893E-01
 188     0.6103E-01   0.4241E-01   0.5162E-01   0.2669E-01   0.4372E-01
 189     0.5966E-01   0.3965E-01   0.6714E-01   0.1839E-01   0.2714E-01
 190     0.1241E+00   0.4911E-01   0.8199E-01   0.2372E-01   0.4010E-01
 191     0.2707E-01   0.4641E-01   0.3056E-01   0.7009E-01   0.9290E-01
 192     0.2582E-01   0.3335E-01   0.2690E-01   0.7416E-01   0.6527E-01
 193     0.4643E-01   0.2700E-01   0.4112E-01   0.1602E-01   0.2154E-01
 194     0.7033E-01   0.3474E-01   0.6278E-01   0.1770E-01   0.2550E-01
 195     0.4681E-01   0.6253E-01   0.6697E-01   0.2188E-01   0.3544E-01
 196    -0.5238E+01   0.4477E-01   0.6352E-01   0.2092E-01   0.3327E-01
 197     0.4525E-01  -0.5236E+01   0.6428E-01   0.3024E-01   0.7372E-01
 198     0.6404E-01   0.8025E-01  -0.5202E+01   0.2306E-01   0.4152E-01
 199     0.2096E-01   0.2862E-01   0.2243E-01  -0.5227E+01   0.4956E-01
 200     0.3304E-01   0.6170E-01   0.3786E-01   0.5002E-01  -0.5224E+01
 201     0.2474E-01   0.4399E-01   0.2889E-01   0.4422E-01   0.5904E-01
 202     0.3247E-01   0.8264E-01   0.4097E-01   0.3489E-01   0.7484E-01
 203     0.1950E-01   0.2852E-01   0.2193E-01   0.3710E-01   0.3425E-01
 204     0.2431E-01   0.4123E-01   0.2768E-01   0.6512E-01   0.7357E-01
 205     0.1594E-01   0.2025E-01   0.1701E-01   0.4450E-01   0.2644E-01
 206     0.1911E-01   0.2608E-01   0.2059E-01   0.9283E-01   0.4034E-01
 207     0.2720E-01   0.4399E-01   0.3325E-01   0.2521E-01   0.3553E-01
 208     0.2314E-01   0.3821E-01   0.2705E-01   0.3412E-01   0.4167E-01
 209     0.1719E-01   0.2303E-01   0.1867E-01   0.4647E-01   0.3014E-01
 210     0.1841E-01   0.2467E-01   0.2064E-01   0.2457E-01   0.2538E-01
 211     0.2373E-01   0.3805E-01   0.2807E-01   0.2843E-01   0.3626E-01
 212     0.1893E-01   0.1798E-01   0.1968E-01   0.1395E-01   0.1606E-01
 213     0.4329E-01   0.9436E-01   0.6297E-01   0.2699E-01   0.5235E-01
 214     0.3492E-01   0.4587E-01   0.4445E-01   0.2087E-01   0.3080E-01
 215     0.2924E-01   0.4176E-01   0.3599E-01   0.2189E-01   0.3091E-01
 216     0.2421E-01   0.2334E-01   0.2611E-01   0.1560E-01   0.1934E-01
 217     0.3351E-01   0.3415E-01   0.3927E-01   0.1809E-01   0.2496E-01
 218     0.4057E-01   0.3462E-01   0.4624E-01   0.1767E-01   0.2483E-01
 219     0.1854E-01   0.2124E-01   0.2037E-01   0.1730E-01   0.1947E-01
 220     0.2373E-01   0.3027E-01   0.2756E-01   0.2003E-01   0.2528E-01
 221     0.1684E-01   0.2010E-01   0.1844E-01   0.1870E-01   0.1963E-01
 222     0.2057E-01   0.2854E-01   0.2356E-01   0.2402E-01   0.2743E-01
 223     0.1527E-01   0.1848E-01   0.1653E-01   0.2079E-01   0.1953E-01
 224     0.1841E-01   0.2551E-01   0.2059E-01   0.2954E-01   0.2832E-01
 225     0.1485E-01   0.1837E-01   0.1589E-01   0.2872E-01   0.2178E-01
 226     0.1582E-01   0.2031E-01   0.1713E-01   0.3158E-01   0.2428E-01
 227     0.1585E-01   0.1690E-01   0.1683E-01   0.1507E-01   0.1608E-01
